
	Bab 19
	Bab 19: Hadiah Xing Hongxuan, Tingkat Kesembilan dari Alam Pendirian Yayasan untuk Keenam Atribut
	Baca di meionovel.id
	Han Jue mulai mewarisi Segel Pengusir Iblis Sembilan Naga begitu dia kembali ke tempat tinggal guanya.
	Itu adalah sihir ketiga yang dia pelajari sejauh ini. Tapi dua yang pertama adalah teknik pedang. Ini berbeda.
	1
	Saat ingatan tentang teknik itu mengalir ke dalam dirinya, dia dengan cepat memproses informasi itu.
	Segel Pengusir Iblis Sembilan Naga mirip dengan teknik telapak tangan. Tapi itu unik dalam arti bahwa itu membentuk segel yang bisa mengusir iblis.
	Dan mengaktifkan sihir ini dengan energi roh dari atribut yang berbeda akan memiliki efek yang berbeda.
	Meskipun Han Jue tidak memiliki potensi terbaik dalam teknik penyegelan, potensi kultivasinya yang tak tertandingi membuat pembelajarannya lancar.
	Tujuh hari kemudian.
	Han Jue akhirnya mewarisi sihir.
	Itu sangat dekat dengan penilaian sekte dalam. Para sesepuh pembinaan masing-masing puncak telah menyerahkan daftar peserta.
	Chang Yue’er mengunjunginya untuk memberitahunya aturan penilaian.
	Setiap puncak akan mendirikan arena, dan para murid akan pergi dari puncak ke puncak untuk bersaing. Ketika sepuluh besar muncul, mereka akan bersaing di kota sekte dalam untuk ditonton semua orang di sekte.
	Han Jue menyukainya.
	Dengan cara ini, dia hanya perlu bertarung sekitar empat kali. Bahkan jika dia menarik perhatian, itu tidak akan bertahan lama.
	1
	“Junior, para murid pribadi dari setiap puncak mengadakan perjamuan. Apakah kamu mau pergi?” tanya Chang Yueer.
	Menariknya, Chang Yue’er juga merupakan murid pribadi Peri Xi Xuan.
	1
	Han Jue curiga mereka adalah kerabat.
	Dia merasa bahwa potensi Chang Yue’er hanya biasa-biasa saja.
	“Tidak, kamu bisa pergi jika kamu mau.”
	Han Jue menggelengkan kepalanya. Konflik akan dengan mudah pecah dalam perjamuan dengan murid-murid dari puncak yang berbeda. Terutama di dekat penilaian sekte dalam, mereka semua ingin puncak mereka sendiri terlihat bagus.
	“Bagus.”
	Chang Yue’er menggelengkan kepalanya dan pergi.
	Han Jue terus berlatih Segel Pengusir Iblis Sembilan Naga.
	Meskipun dia sudah mempelajarinya, dia ingin mendapatkan penguasaan penuh seperti yang dia lakukan dengan teknik pedangnya.
	Lagi pula, waktu yang tersisa tidak cukup untuk berkultivasi lebih jauh.
	Hari-hari berlalu seperti itu.
	Dan penilaian sekte dalam akhirnya dimulai.
	Tiga belas murid yang mengambil bagian dalam penilaian berdiri di depan Jade Serene Hall. Sebuah pemberitahuan kayu yang tergantung di gerbang aula menampilkan tempat dan waktu untuk setiap murid.
	Setiap orang harus bersaing pada hari pertama.
	Pertandingan pertama Han Jue adalah di Puncak Tian Zhu.
	Puncak Tian Zhu termasuk di antara tiga teratas di sekte tersebut. Mereka kuat.
	Waktunya siang hari pada hari kedua.
	Setelah mencatatnya, Han Jue dengan cepat kembali ke tempat tinggal guanya.
	Tapi dia melihat seseorang yang tak terduga di pintu masuk.
	Xing Hong Xuan!
	Sudah puluhan tahun. Dia tampak lebih elegan dalam jubah Taois Jade Pure Sect.
	“Suami!”
	4
	Xing Hongxuan berseru kaget dan bergegas mendekat.
	Tanpa berkata-kata, Han Jue mundur saat dia mengeluh, “Nona, saya tidak, jadi jangan panggil saya seperti itu!”
	Xing Hongxuan menutup mulutnya dan tertawa. “Bukankah kita sepakat tentang ini di sekte luar?”
